id,Venue,Date,Name,NameTag,Team,Laps,Time,self_car,cost
0,Great Britain,13-may-50,Nino Farina,FAR,Alfa Romeo,70,2:13:23.600,SI,11155
1,Monaco,21-may-50,Juan Manuel Fangio,FAN,Alfa Romeo,100,3:13:18.700,SI,18813
2,Indianapolis 500,30-may-50,Johnnie Parsons,PAR,Kurtis Kraft Offenhauser,138,2:46:55.970,SI,12523
3,Switzerland,04-jun-50,Nino Farina,FAR,Alfa Romeo,42,2:02:53.700,NO,16837
4,Belgium,18-jun-50,Juan Manuel Fangio,FAN,Alfa Romeo,35,2:47:26.000,SI,18354
5,France,02-jul-50,Juan Manuel Fangio,FAN,Alfa Romeo,64,2:57:52.800,SI,19232
6,Italy,03-sep-50,Nino Farina,FAR,Alfa Romeo,80,2:51:17.400,SI,18877
7,Switzerland,27-may-51,Juan Manuel Fangio,FAN,Alfa Romeo,42,2:07:53.640,SI,14480
8,Indianapolis 500,30-may-51,Lee Wallard,WAL,Kurtis Kraft Offenhauser,200,3:57:38.050,SI,17927
9,Belgium,17-jun-51,Nino Farina,FAR,Alfa Romeo,36,2:45:46.200,SI,13113
10,France,01-jul-51,Juan Manuel Fangio,FAN,Alfa Romeo,77,3:22:11.000,SI,13659
12,Great Britain,14-jul-51,Jose Froilan Gonzalez,GON,Ferrari,90,2:42:18.200,SI,18750
13,Germany,29-jul-51,Alberto Ascari,ASC,Ferrari,20,3:23:03.300,SI,17853
14,Italy,16-sep-51,Alberto Ascari,ASC,Ferrari,80,2:42:39.300,SI,10431
15,Spain,28-oct-51,Juan Manuel Fangio,FAN,Alfa Romeo,70,2:46:54.100,SI,17958
16,Switzerland,18-may-52,Piero Taruffi,TAR,Ferrari,62,3:01:46.100,SI,16993
17,Indianapolis 500,30-may-52,Troy Ruttman,RUT,Kuzma Offenhauser,200,3:52:41.880,NO,11206
18,Belgium,22-jun-52,Alberto Ascari,ASC,Ferrari,36,3:03:46.300,SI,19967
19,France,06-jul-52,Alberto Ascari,ASC,Ferrari,77,3:00:00.000,SI,11130
20,Great Britain,19-jul-52,Alberto Ascari,ASC,Ferrari,85,2:44:11.000,SI,15772
21,Germany,03-aug-52,Alberto Ascari,ASC,Ferrari,18,3:06:13.300,SI,14863
22,Netherlands,17-aug-52,Alberto Ascari,ASC,Ferrari,90,2:53:28.500,SI,13204
23,Italy,07-sep-52,Alberto Ascari,ASC,Ferrari,80,2:50:45.600,SI,17005
24,Argentina,18-Jan-53,Alberto Ascari,ASC,Ferrari,97,3:01:04.600,SI,14759
25,Indianapolis 500,30-may-53,Bill Vukovich,VUK,Kurtis Kraft Offenhauser,200,3:53:01.690,SI,13750
26,Netherlands,07-jun-53,Alberto Ascari,ASC,Ferrari,90,2:53:35.800,SI,14947
27,Belgium,21-jun-53,Alberto Ascari,ASC,Ferrari,36,2:48:30.300,SI,18768
28,France,05-jul-53,Mike Hawthorn,HAW,Ferrari,60,2:44:18.600,SI,16135
29,Great Britain,18-jul-53,Alberto Ascari,ASC,Ferrari,90,2:50:00.000,SI,18468
30,Germany,02-aug-53,Nino Farina,FAR,Ferrari,18,3:02:25.000,SI,12783
31,Switzerland,23-aug-53,Alberto Ascari,ASC,Ferrari,65,3:01:34.400,NO,18836
32,Italy,13-sep-53,Juan Manuel Fangio,FAN,Maserati,80,2:49:45.900,SI,13663
33,Argentina,17-Jan-54,Juan Manuel Fangio,FAN,Maserati,87,3:00:55.800,SI,17605
34,Indianapolis 500,31-may-54,Bill Vukovich,VUK,Kurtis Kraft Offenhauser,200,3:49:17.270,SI,14720
35,Belgium,20-jun-54,Juan Manuel Fangio,FAN,Maserati,36,2:44:42.400,SI,14482
36,France,04-jul-54,Juan Manuel Fangio,FAN,Mercedes-Benz,61,2:42:47.900,SI,14854
37,Great Britain,17-jul-54,Jose Froilan Gonzalez,GON,Ferrari,90,2:56:14.000,SI,18398
38,Germany,01-aug-54,Juan Manuel Fangio,FAN,Mercedes-Benz,22,3:45:45.800,NO,14547
39,Switzerland,22-aug-54,Juan Manuel Fangio,FAN,Mercedes-Benz,66,3:00:34.500,SI,15646
40,Italy,05-sep-54,Juan Manuel Fangio,FAN,Mercedes-Benz,80,2:47:47.900,NO,12958
41,Spain,24-oct-54,Mike Hawthorn,HAW,Ferrari,80,3:13:52.100,SI,10966
42,Argentina,16-Jan-55,Juan Manuel Fangio,FAN,Mercedes-Benz,96,3:00:38.600,SI,12576
43,Monaco,22-may-55,Maurice Trintignant,TRI,Ferrari,100,2:58:09.700,SI,19001
44,Indianapolis 500,30-may-55,Bob Sweikert,SWE,Kurtis Kraft Offenhauser,200,3:53:59.530,NO,10951
45,Belgium,05-jun-55,Juan Manuel Fangio,FAN,Mercedes-Benz,36,2:39:29.000,NO,11201
46,Netherlands,19-jun-55,Juan Manuel Fangio,FAN,Mercedes-Benz,100,2:54:23.800,SI,14652
47,Great Britain,16-jul-55,Stirling Moss,MOS,Mercedes-Benz,90,3:07:21.200,SI,11711
48,Italy,11-sep-55,Juan Manuel Fangio,FAN,Mercedes-Benz,50,2:25:04.400,SI,15963
50,Argentina,22-Jan-56,Juan Manuel Fangio,FAN,Ferrari,98,3:00:03.700,SI,19677
51,Monaco,13-may-56,Stirling Moss,MOS,Maserati,100,3:00:32.900,SI,15457
52,Indianapolis 500,30-may-56,Pat Flaherty,FLA,Watson Offenhauser,200,3:53:28.840,SI,11074
53,Belgium,03-jun-56,Peter Collins,COL,Ferrari,36,2:40:00.300,SI,19049
54,France,01-jul-56,Peter Collins,COL,Ferrari,61,2:34:23.400,SI,11086
55,Great Britain,14-jul-56,Juan Manuel Fangio,FAN,Ferrari,101,2:59:47.000,SI,11925
56,Germany,05-aug-56,Juan Manuel Fangio,FAN,Ferrari,22,3:38:43.700,NO,12069
57,Italy,02-sep-56,Stirling Moss,MOS,Maserati,50,2:23:41.300,SI,16535
58,Argentina,13-Jan-57,Juan Manuel Fangio,FAN,Maserati,100,3:00:55.900,SI,16269
59,Monaco,19-may-57,Juan Manuel Fangio,FAN,Maserati,105,3:10:12.800,SI,12934
60,Indianapolis 500,30-may-57,Sam Hanks,HAN,Epperly Offenhauser,200,3:41:14.250,SI,14627
61,France,07-jul-57,Juan Manuel Fangio,FAN,Maserati,77,3:07:46.400,SI,14504
62,Great Britain,20-jul-57,Stirling Moss,MOS,Vanwall,90,3:06:37.800,SI,17312
64,Germany,04-aug-57,Juan Manuel Fangio,FAN,Maserati,22,3:30:38.300,SI,16111
65,Pescara,18-aug-57,Stirling Moss,MOS,Vanwall,18,2:59:22.700,SI,16040
66,Italy,08-sep-57,Stirling Moss,MOS,Vanwall,87,2:35:03.900,NO,14444
67,Argentina,19-Jan-58,Stirling Moss,MOS,Cooper Climax,80,2:19:33.700,SI,17518
68,Monaco,18-may-58,Maurice Trintignant,TRI,Cooper Climax,100,2:52:27.900,NO,17912
69,Netherlands,26-may-58,Stirling Moss,MOS,Vanwall,75,2:04:49.200,SI,14873
70,Indianapolis 500,30-may-58,Jimmy Bryan,BRY,Epperly Offenhauser,200,3:44:13.800,NO,16458
71,Belgium,15-jun-58,Tony Brooks,BRO,Vanwall,24,1:37:06.300,SI,12642
72,France,06-jul-58,Mike Hawthorn,HAW,Ferrari,50,2:03:21.300,SI,10297
73,Great Britain,19-jul-58,Peter Collins,COL,Ferrari,75,2:09:04.200,SI,17773
74,Germany,03-aug-58,Tony Brooks,BRO,Vanwall,15,2:21:15.000,NO,16656
75,Portugal,24-aug-58,Stirling Moss,MOS,Vanwall,50,2:11:27.800,SI,11321
76,Italy,07-sep-58,Tony Brooks,BRO,Vanwall,70,2:03:47.800,NO,10961
77,Morocco,19-oct-58,Stirling Moss,MOS,Vanwall,53,2:09:15.100,SI,13630
78,Monaco,10-may-59,Jack Brabham,BRA,Cooper Climax,100,2:55:51.300,SI,15722
79,Indianapolis 500,30-may-59,Rodger Ward,WAR,Watson Offenhauser,200,3:40:49.200,NO,15093
80,Netherlands,31-may-59,Jo Bonnier,BON,BRM,75,2:05:26.800,SI,11764
81,France,05-jul-59,Tony Brooks,BRO,Ferrari,50,2:01:26.500,SI,10526
82,Great Britain,18-jul-59,Jack Brabham,BRA,Cooper Climax,75,2:30:11.600,SI,12720
83,Germany,02-aug-59,Tony Brooks,BRO,Ferrari,60,2:09:31.600,SI,14916
84,Portugal,23-aug-59,Stirling Moss,MOS,Cooper Climax,62,2:11:55.410,SI,19115
85,Italy,13-sep-59,Stirling Moss,MOS,Cooper Climax,72,2:04:05.400,SI,11025
86,United States,12-Dec-59,Bruce McLaren,MCL,Cooper Climax,42,2:12:35.700,SI,10522
87,Argentina,07-feb-60,Bruce McLaren,MCL,Cooper Climax,80,2:17:49.500,SI,17061
88,Monaco,29-may-60,Stirling Moss,MOS,Lotus Climax,100,2:53:45.500,SI,12131
89,Indianapolis 500,30-may-60,Jim Rathmann,RAT,Watson Offenhauser,200,3:36:11.360,SI,10680
90,Netherlands,06-jun-60,Jack Brabham,BRA,Cooper Climax,75,2:01:47.200,NO,17207
91,Belgium,19-jun-60,Jack Brabham,BRA,Cooper Climax,36,2:21:37.300,SI,19130
92,France,03-jul-60,Jack Brabham,BRA,Cooper Climax,50,1:57:24.900,SI,10187
93,Great Britain,16-jul-60,Jack Brabham,BRA,Cooper Climax,77,2:04:24.600,SI,19090
94,Portugal,14-aug-60,Jack Brabham,BRA,Cooper Climax,55,2:19:00.030,SI,13437
95,Italy,04-sep-60,Phil Hill,HIL,Ferrari,50,2:21:09.200,NO,10018
96,United States,20-nov-60,Stirling Moss,MOS,Lotus Climax,75,2:28:52.200,SI,18052
97,Monaco,14-may-61,Stirling Moss,MOS,Lotus Climax,100,2:45:50.100,SI,15516
98,Netherlands,22-may-61,Wolfgang von Trips,VON,Ferrari,75,2:01:52.100,SI,15741
99,Belgium,18-jun-61,Phil Hill,HIL,Ferrari,30,2:03:03.800,SI,11249
100,France,02-jul-61,Giancarlo Baghetti,BAG,Ferrari,52,2:14:17.500,SI,13050
101,Great Britain,15-jul-61,Wolfgang von Trips,VON,Ferrari,75,2:40:53.600,NO,19024
102,Germany,06-aug-61,Stirling Moss,MOS,Lotus Climax,15,2:18:12.400,SI,13192
103,Italy,10-sep-61,Phil Hill,HIL,Ferrari,43,2:03:13.000,SI,10852
104,United States,08-oct-61,Innes Ireland,IRE,Lotus Climax,100,2:13:45.800,SI,13108
105,Netherlands,20-may-62,Graham Hill,HIL,BRM,80,2:11:02.100,NO,14670
106,Monaco,03-jun-62,Bruce McLaren,MCL,Cooper Climax,100,2:46:29.700,SI,18602
107,Belgium,17-jun-62,Jim Clark,CLA,Lotus Climax,32,2:07:32.300,NO,15458
108,France,08-jul-62,Dan Gurney,GUR,Porsche,54,2:07:35.500,SI,17708
109,Great Britain,21-jul-62,Jim Clark,CLA,Lotus Climax,75,2:26:20.800,SI,18326
110,Germany,05-aug-62,Graham Hill,HIL,BRM,15,2:38:45.300,NO,13910
111,Italy,16-sep-62,Graham Hill,HIL,BRM,86,2:29:08.400,NO,13456
112,United States,07-oct-62,Jim Clark,CLA,Lotus Climax,100,2:07:13.000,NO,17868
113,South Africa,29-Dec-62,Graham Hill,HIL,BRM,82,2:08:03.300,SI,17413
114,Monaco,26-may-63,Graham Hill,HIL,BRM,100,2:41:49.700,SI,10333
115,Belgium,09-jun-63,Jim Clark,CLA,Lotus Climax,32,2:27:47.600,SI,10188
116,Netherlands,23-jun-63,Jim Clark,CLA,Lotus Climax,80,2:08:13.700,SI,13351
117,France,30-jun-63,Jim Clark,CLA,Lotus Climax,53,2:10:54.300,SI,19552
118,Great Britain,20-jul-63,Jim Clark,CLA,Lotus Climax,82,2:14:09.600,SI,18113
119,Germany,04-aug-63,John Surtees,SUR,Ferrari,15,2:13:06.800,SI,18230
120,Italy,08-sep-63,Jim Clark,CLA,Lotus Climax,86,2:24:19.600,SI,14240
121,United States,06-oct-63,Graham Hill,HIL,BRM,110,2:19:22.100,SI,11534
122,Mexico,27-oct-63,Jim Clark,CLA,Lotus Climax,65,2:09:52.100,NO,14503
123,South Africa,28-Dec-63,Jim Clark,CLA,Lotus Climax,85,2:10:36.900,SI,13785
124,Monaco,10-may-64,Graham Hill,HIL,BRM,100,2:41:19.500,SI,11043
125,Netherlands,24-may-64,Jim Clark,CLA,Lotus Climax,80,2:07:35.400,SI,11631
126,Belgium,14-jun-64,Jim Clark,CLA,Lotus Climax,32,2:06:40.500,SI,10717
127,France,28-jun-64,Dan Gurney,GUR,Brabham Climax,57,2:07:49.100,SI,14556
128,Great Britain,11-jul-64,Jim Clark,CLA,Lotus Climax,80,2:15:07.000,SI,18490
129,Germany,02-aug-64,John Surtees,SUR,Ferrari,15,2:12:04.800,SI,17781
130,Austria,23-aug-64,Lorenzo Bandini,BAN,Ferrari,105,2:06:18.230,SI,16752
131,Italy,06-sep-64,John Surtees,SUR,Ferrari,78,2:10:51.800,SI,19294
132,United States,04-oct-64,Graham Hill,HIL,BRM,110,2:16:38.000,NO,10402
133,Mexico,25-oct-64,Dan Gurney,GUR,Brabham Climax,65,2:09:50.320,SI,19537
134,South Africa,01-Jan-65,Jim Clark,CLA,Lotus Climax,85,2:06:46.000,SI,18206
135,Monaco,30-may-65,Graham Hill,HIL,BRM,100,2:37:39.600,SI,13179
136,Belgium,13-jun-65,Jim Clark,CLA,Lotus Climax,32,2:23:34.800,SI,14099
137,France,27-jun-65,Jim Clark,CLA,Lotus Climax,40,2:14:38.400,SI,17455
138,Great Britain,10-jul-65,Jim Clark,CLA,Lotus Climax,80,2:05:25.400,SI,19219
139,Netherlands,18-jul-65,Jim Clark,CLA,Lotus Climax,80,2:03:59.100,SI,11052
140,Germany,01-aug-65,Jim Clark,CLA,Lotus Climax,15,2:07:52.400,SI,14134
141,Italy,12-sep-65,Jackie Stewart,STE,BRM,76,2:04:52.800,SI,14367
142,United States,03-oct-65,Graham Hill,HIL,BRM,110,2:20:36.100,SI,13104
143,Mexico,24-oct-65,Richie Ginther,GIN,Honda,65,2:08:32.100,SI,10693
144,Monaco,22-may-66,Jackie Stewart,STE,BRM,100,2:33:10.500,NO,13003
145,Belgium,12-jun-66,John Surtees,SUR,Ferrari,28,2:09:11.300,SI,10520
146,France,03-jul-66,Jack Brabham,BRA,Brabham Repco,48,1:48:31.300,SI,15285
147,Great Britain,16-jul-66,Jack Brabham,BRA,Brabham Repco,80,2:13:13.400,SI,15211
148,Netherlands,24-jul-66,Jack Brabham,BRA,Brabham Repco,90,2:20:32.500,NO,10246
149,Germany,07-aug-66,Jack Brabham,BRA,Brabham Repco,15,2:27:03.000,SI,15281
