id,Venue,Date,Name,NameTag,Team,Laps,Time,self_car,cost
150,Italy,04-sep-66,Ludovico Scarfiotti,SCA,Ferrari,68,1:47:14.800,SI,16056
151,United States,02-oct-66,Jim Clark,CLA,Lotus BRM,108,2:09:40.100,SI,18631
152,Mexico,23-oct-66,John Surtees,SUR,Cooper Maserati,65,2:06:35.340,SI,18622
153,South Africa,02-Jan-67,Pedro Rodriguez,ROD,Cooper Maserati,80,2:05:45.900,SI,12823
154,Monaco,07-may-67,Denny Hulme,HUL,Brabham Repco,100,2:34:34.300,SI,12156
155,Netherlands,04-jun-67,Jim Clark,CLA,Lotus Ford,90,2:14:45.100,SI,15714
156,Belgium,18-jun-67,Dan Gurney,GUR,Eagle Weslake,28,1:40:49.400,SI,10279
157,France,02-jul-67,Jack Brabham,BRA,Brabham Repco,80,2:13:21.300,SI,14271
158,Great Britain,15-jul-67,Jim Clark,CLA,Lotus Ford,80,1:59:25.600,SI,13518
159,Germany,06-aug-67,Denny Hulme,HUL,Brabham Repco,15,2:05:55.700,SI,16580
160,Canada,27-aug-67,Jack Brabham,BRA,Brabham Repco,90,2:40:40.000,SI,16628
161,Italy,10-sep-67,John Surtees,SUR,Honda,68,1:43:45.000,NO,12585
162,United States,01-oct-67,Jim Clark,CLA,Lotus Ford,108,2:03:13.200,SI,15769
163,Mexico,22-oct-67,Jim Clark,CLA,Lotus Ford,65,1:59:28.700,SI,10636
164,South Africa,01-Jan-68,Jim Clark,CLA,Lotus Ford,80,1:53:56.600,NO,15993
165,Spain,12-may-68,Graham Hill,HIL,Lotus Ford,90,2:15:20.100,SI,10500
166,Monaco,26-may-68,Graham Hill,HIL,Lotus Ford,80,2:00:32.300,SI,14332
167,Belgium,09-jun-68,Bruce McLaren,MCL,McLaren Ford,28,1:40:02.100,SI,15085
168,Netherlands,23-jun-68,Jackie Stewart,STE,Matra Ford,90,2:46:11.260,SI,19035
169,France,07-jul-68,Jacky Ickx,ICK,Ferrari,60,2:25:40.900,SI,11875
170,Great Britain,20-jul-68,Jo Siffert,SIF,Lotus Ford,80,2:01:20.300,SI,13161
171,Germany,04-aug-68,Jackie Stewart,STE,Matra Ford,14,2:19:03.200,SI,17369
172,Italy,08-sep-68,Denny Hulme,HUL,McLaren Ford,68,1:40:14.800,SI,13317
173,Canada,22-sep-68,Denny Hulme,HUL,McLaren Ford,90,2:27:11.200,SI,11872
174,United States,06-oct-68,Jackie Stewart,STE,Matra Ford,108,1:59:20.290,SI,10266
175,Mexico,03-nov-68,Graham Hill,HIL,Lotus Ford,65,1:56:43.950,NO,18008
176,South Africa,01-mar-69,Jackie Stewart,STE,Matra Ford,80,1:50:39.100,NO,13046
177,Spain,04-may-69,Jackie Stewart,STE,Matra Ford,90,2:16:53.990,SI,17389
178,Monaco,18-may-69,Graham Hill,HIL,Lotus Ford,80,1:56:59.400,NO,19713
179,Netherlands,21-jun-69,Jackie Stewart,STE,Matra Ford,90,2:06:42.080,SI,14170
180,France,06-jul-69,Jackie Stewart,STE,Matra Ford,38,1:56:47.400,SI,17639
181,Great Britain,19-jul-69,Jackie Stewart,STE,Matra Ford,84,1:55:55.600,NO,17727
182,Germany,03-aug-69,Jacky Ickx,ICK,Brabham Ford,14,1:49:55.400,SI,15722
183,Italy,07-sep-69,Jackie Stewart,STE,Matra Ford,68,1:39:11.260,SI,18976
184,Canada,20-sep-69,Jacky Ickx,ICK,Brabham Ford,90,1:59:25.700,SI,10358
185,United States,05-oct-69,Jochen Rindt,RIN,Lotus Ford,108,1:57:56.840,SI,11654
186,Mexico,19-oct-69,Denny Hulme,HUL,McLaren Ford,65,1:54:08.800,SI,10523
187,South Africa,07-mar-70,Jack Brabham,BRA,Brabham Ford,80,1:49:34.600,NO,15887
188,Spain,19-apr-70,Jackie Stewart,STE,March Ford,90,2:10:58.200,NO,16891
189,Monaco,10-may-70,Jochen Rindt,RIN,Lotus Ford,80,1:54:36.600,SI,19469
190,Belgium,07-jun-70,Pedro Rodriguez,ROD,BRM,28,1:38:09.900,SI,12835
191,Netherlands,21-jun-70,Jochen Rindt,RIN,Lotus Ford,80,1:50:43.410,NO,16418
192,France,05-jul-70,Jochen Rindt,RIN,Lotus Ford,38,1:55:57.000,SI,18339
193,Great Britain,18-jul-70,Jochen Rindt,RIN,Lotus Ford,80,1:57:02.000,SI,17840
194,Germany,02-aug-70,Jochen Rindt,RIN,Lotus Ford,50,1:42:00.300,NO,15949
195,Austria,16-aug-70,Jacky Ickx,ICK,Ferrari,60,1:42:17.320,SI,17460
196,Italy,06-sep-70,Clay Regazzoni,REG,Ferrari,68,1:39:06.880,NO,12009
197,Canada,20-sep-70,Jacky Ickx,ICK,Ferrari,90,2:21:18.400,SI,11735
198,United States,04-oct-70,Emerson Fittipaldi,FIT,Lotus Ford,108,1:57:32.790,SI,14880
199,Mexico,25-oct-70,Jacky Ickx,ICK,Ferrari,65,1:53:28.360,SI,16707
200,South Africa,06-mar-71,Mario Andretti,AND,Ferrari,79,1:47:35.500,SI,12586
201,Spain,18-apr-71,Jackie Stewart,STE,Tyrrell Ford,75,1:49:03.400,SI,19469
202,Monaco,23-may-71,Jackie Stewart,STE,Tyrrell Ford,80,1:52:21.300,SI,18951
203,Netherlands,20-jun-71,Jacky Ickx,ICK,Ferrari,70,1:56:20.090,SI,17837
204,France,04-jul-71,Jackie Stewart,STE,Tyrrell Ford,55,1:46:41.680,SI,12347
205,Great Britain,17-jul-71,Jackie Stewart,STE,Tyrrell Ford,68,1:31:31.500,SI,18195
206,Germany,01-aug-71,Jackie Stewart,STE,Tyrrell Ford,12,1:29:15.700,SI,12295
207,Austria,15-aug-71,Jo Siffert,SIF,BRM,54,1:30:23.910,NO,12674
208,Italy,05-sep-71,Peter Gethin,GET,BRM,55,1:18:12.600,SI,12012
209,Canada,19-sep-71,Jackie Stewart,STE,Tyrrell Ford,64,1:55:12.900,NO,13272
210,United States,03-oct-71,Francois Cevert,CEV,Tyrrell Ford,59,1:43:51.991,SI,11660
211,Argentina,23-Jan-72,Jackie Stewart,STE,Tyrrell Ford,95,1:57:58.820,SI,15443
212,South Africa,04-mar-72,Denny Hulme,HUL,McLaren Ford,79,1:45:49.100,SI,17561
213,Spain,01-may-72,Emerson Fittipaldi,FIT,Lotus Ford,90,2:03:41.230,SI,14662
214,Monaco,14-may-72,Jean-Pierre Beltoise,BEL,BRM,80,2:26:54.700,NO,18861
215,Belgium,04-jun-72,Emerson Fittipaldi,FIT,Lotus Ford,85,1:44:06.700,SI,17289
216,France,02-jul-72,Jackie Stewart,STE,Tyrrell Ford,38,1:52:21.500,NO,16664
217,Great Britain,15-jul-72,Emerson Fittipaldi,FIT,Lotus Ford,76,1:47:50.200,NO,14312
218,Germany,30-jul-72,Jacky Ickx,ICK,Ferrari,14,1:42:12.300,NO,11190
219,Austria,13-aug-72,Emerson Fittipaldi,FIT,Lotus Ford,54,1:29:16.660,SI,19938
220,Italy,10-sep-72,Emerson Fittipaldi,FIT,Lotus Ford,55,1:29:58.400,SI,19550
221,Canada,24-sep-72,Jackie Stewart,STE,Tyrrell Ford,80,1:43:16.900,SI,17997
222,United States,08-oct-72,Jackie Stewart,STE,Tyrrell Ford,59,1:41:45.354,NO,10759
223,Argentina,28-Jan-73,Emerson Fittipaldi,FIT,Lotus Ford,96,1:56:18.220,SI,18963
224,Brazil,11-feb-73,Emerson Fittipaldi,FIT,Lotus Ford,40,1:43:55.600,SI,19409
225,South Africa,03-mar-73,Jackie Stewart,STE,Tyrrell Ford,79,1:43:11.070,NO,14214
226,Spain,29-apr-73,Emerson Fittipaldi,FIT,Lotus Ford,75,1:48:18.700,NO,16825
227,Belgium,20-may-73,Jackie Stewart,STE,Tyrrell Ford,70,1:42:13.430,NO,19386
228,Monaco,03-jun-73,Jackie Stewart,STE,Tyrrell Ford,78,1:57:44.300,SI,14831
229,Sweden,17-jun-73,Denny Hulme,HUL,McLaren Ford,80,1:56:46.049,SI,15874
230,France,01-jul-73,Ronnie Peterson,PET,Lotus Ford,54,1:41:36.520,NO,15533
231,Great Britain,14-jul-73,Peter Revson,REV,McLaren Ford,67,1:29:18.500,SI,14132
232,Netherlands,29-jul-73,Jackie Stewart,STE,Tyrrell Ford,72,1:39:12.450,NO,18210
233,Germany,05-aug-73,Jackie Stewart,STE,Tyrrell Ford,14,1:42:03.000,SI,15986
234,Austria,19-aug-73,Ronnie Peterson,PET,Lotus Ford,54,1:28:48.780,SI,17917
235,Italy,09-sep-73,Ronnie Peterson,PET,Lotus Ford,55,1:29:17.000,SI,11203
236,Canada,23-sep-73,Peter Revson,REV,McLaren Ford,80,1:59:04.083,SI,16871
237,United States,07-oct-73,Ronnie Peterson,PET,Lotus Ford,59,1:41:15.799,SI,10616
238,Argentina,13-Jan-74,Denny Hulme,HUL,McLaren Ford,53,1:41:02.010,SI,15651
239,Brazil,27-Jan-74,Emerson Fittipaldi,FIT,McLaren Ford,32,1:24:37.060,SI,12689
240,South Africa,30-mar-74,Carlos Reutemann,REU,Brabham Ford,78,1:42:40.960,SI,14224
241,Spain,28-apr-74,Niki Lauda,LAU,Ferrari,84,2:00:29.560,SI,16526
242,Belgium,12-may-74,Emerson Fittipaldi,FIT,McLaren Ford,85,1:44:20.570,SI,16708
243,Monaco,26-may-74,Ronnie Peterson,PET,Lotus Ford,78,1:58:03.700,SI,16174
244,Sweden,09-jun-74,Jody Scheckter,SCH,Tyrrell Ford,80,1:58:31.391,SI,17314
245,Netherlands,23-jun-74,Niki Lauda,LAU,Ferrari,75,1:43:00.350,SI,11751
246,France,07-jul-74,Ronnie Peterson,PET,Lotus Ford,80,1:21:55.020,NO,18126
247,Great Britain,20-jul-74,Jody Scheckter,SCH,Tyrrell Ford,75,1:43:02.200,SI,16570
248,Germany,04-aug-74,Clay Regazzoni,REG,Ferrari,14,1:41:35.000,SI,17447
249,Austria,18-aug-74,Carlos Reutemann,REU,Brabham Ford,54,1:28:44.720,SI,19945
250,Italy,08-sep-74,Ronnie Peterson,PET,Lotus Ford,52,1:22:56.600,NO,13160
251,Canada,22-sep-74,Emerson Fittipaldi,FIT,McLaren Ford,80,1:40:26.136,SI,12060
252,United States,06-oct-74,Carlos Reutemann,REU,Brabham Ford,59,1:40:21.439,SI,17428
253,Argentina,12-Jan-75,Emerson Fittipaldi,FIT,McLaren Ford,53,1:39:26.290,SI,18231
254,Brazil,26-Jan-75,Carlos Pace,PAC,Brabham Ford,40,1:44:41.170,NO,10995
255,South Africa,01-mar-75,Jody Scheckter,SCH,Tyrrell Ford,78,1:43:16.900,SI,10786
256,Spain,27-apr-75,MAS,MAS,McLaren Ford,29,00:42:53.700,SI,10619
257,Monaco,11-may-75,Niki Lauda,LAU,Ferrari,75,2:01:21.310,NO,18221
258,Belgium,25-may-75,Niki Lauda,LAU,Ferrari,70,1:43:53.980,SI,15492
259,Sweden,08-jun-75,Niki Lauda,LAU,Ferrari,80,1:59:18.319,SI,17739
260,Netherlands,22-jun-75,James Hunt,HUN,Hesketh Ford,75,1:46:57.400,SI,17852
261,France,06-jul-75,Niki Lauda,LAU,Ferrari,54,1:40:18.840,SI,11221
262,Great Britain,19-jul-75,Emerson Fittipaldi,FIT,McLaren Ford,56,1:22:05.000,SI,12751
263,Germany,03-aug-75,Carlos Reutemann,REU,Brabham Ford,14,1:41:14.100,NO,15107
264,Austria,17-aug-75,Vittorio Brambilla,BRA,March Ford,29,0:57:56.690,NO,11682
265,Italy,07-sep-75,Clay Regazzoni,REG,Ferrari,52,1:22:42.600,SI,14670
266,United States,05-oct-75,Niki Lauda,LAU,Ferrari,59,1:42:58.175,NO,11257
267,Brazil,25-Jan-76,Niki Lauda,LAU,Ferrari,40,1:45:16.780,SI,10770
268,South Africa,06-mar-76,Niki Lauda,LAU,Ferrari,78,1:42:18.400,SI,10436
269,USA West,28-mar-76,Clay Regazzoni,REG,Ferrari,80,1:53:18.471,SI,14043
270,Spain,02-may-76,James Hunt,HUN,McLaren Ford,75,1:42:20.430,SI,19070
271,Belgium,16-may-76,Niki Lauda,LAU,Ferrari,70,1:42:53.230,SI,15698
272,Monaco,30-may-76,Niki Lauda,LAU,Ferrari,78,1:59:51.470,SI,15765
273,Sweden,13-jun-76,Jody Scheckter,SCH,Tyrrell Ford,72,1:46:53.729,SI,16110
274,France,04-jul-76,James Hunt,HUN,McLaren Ford,54,1:40:58.600,SI,11317
275,Great Britain,18-jul-76,Niki Lauda,LAU,Ferrari,76,1:44:19.660,NO,15915
276,Germany,01-aug-76,James Hunt,HUN,McLaren Ford,14,1:41:42.700,SI,19429
277,Austria,15-aug-76,John Watson,WAT,Penske Ford,54,1:30:07.860,NO,13400
278,Netherlands,29-aug-76,James Hunt,HUN,McLaren Ford,75,1:44:52.090,NO,14126
279,Italy,12-sep-76,Ronnie Peterson,PET,March Ford,52,1:30:35.600,SI,10867
280,Canada,03-oct-76,James Hunt,HUN,McLaren Ford,80,1:40:09.626,NO,13631
281,USA East,10-oct-76,James Hunt,HUN,McLaren Ford,59,1:42:40.741,SI,10849
282,Japan,24-oct-76,Mario Andretti,AND,Lotus Ford,73,1:43:58.860,SI,10937
283,Argentina,09-Jan-77,Jody Scheckter,SCH,Wolf Ford,53,1:40:11.190,SI,11741
284,Brazil,23-Jan-77,Carlos Reutemann,REU,Ferrari,40,1:45:07.720,SI,10837
285,South Africa,05-mar-77,Niki Lauda,LAU,Ferrari,78,1:42:21.600,SI,14827
286,USA West,03-apr-77,Mario Andretti,AND,Lotus Ford,80,1:51:35.470,SI,17985
287,Spain,08-may-77,Mario Andretti,AND,Lotus Ford,75,1:42:52.220,SI,13054
288,Monaco,22-may-77,Jody Scheckter,SCH,Wolf Ford,76,1:57:52.770,SI,17736
289,Belgium,05-jun-77,Gunnar Nilsson,NIL,Lotus Ford,70,1:55:05.710,SI,13478
290,Sweden,19-jun-77,Jacques Laffite,LAF,Ligier Matra,72,1:46:55.520,NO,11714
291,France,03-jul-77,Mario Andretti,AND,Lotus Ford,80,1:39:40.130,SI,17379
292,Great Britain,16-jul-77,James Hunt,HUN,McLaren Ford,68,1:31:46.060,SI,12662
293,Germany,31-jul-77,Niki Lauda,LAU,Ferrari,47,1:31:48.620,SI,18314
294,Austria,14-aug-77,Alan Jones,JON,Shadow Ford,54,1:37:16.490,NO,15800
295,Netherlands,28-aug-77,Niki Lauda,LAU,Ferrari,75,1:41:45.930,SI,15253
296,Italy,11-sep-77,Mario Andretti,AND,Lotus Ford,52,1:27:50.300,SI,18196
297,USA East,02-oct-77,James Hunt,HUN,McLaren Ford,59,1:58:23.267,SI,18389
298,Canada,09-oct-77,Jody Scheckter,SCH,Wolf Ford,80,1:40:00.000,SI,19696
299,Japan,23-oct-77,James Hunt,HUN,McLaren Ford,73,1:31:51.680,NO,11412